xx�xxxxx�xxx�xxx�␂␚���ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:1 
load:0x3fff0018,len:4 
load:0x3fff001c,len:1216 
ho 0 tail 12 room 4 
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 819.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1835.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 834.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 820.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 822.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 834.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1837.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 819.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 810.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 826.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 829.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1847.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 830.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 810.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1835.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 819.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1835.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1837.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1821.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 806.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 835.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 809.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1832.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 829.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1837.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 835.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 827.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 829.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 821.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1827.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 812.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1835.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 827.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1821.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1835.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 827.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 819.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 812.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 827.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 820.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 805.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 829.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1837.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 826.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 807.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1837.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 834.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 834.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 835.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 818.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 809.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 825.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 825.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 818.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 817.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 834.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 810.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 828.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 818.000000
[D][WiFiGeneric.cpp:374] _eventCallback(): Event: 5 - STA_DISCONNECTED
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[W][WiFiGeneric.cpp:391] _eventCallback(): Reason: 2 - AUTH_EXPIRE
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1832.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 812.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 829.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 827.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1832.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 825.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 807.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 825.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 818.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 814.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 833.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 812.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1821.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 810.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 835.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 826.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1820.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 834.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1837.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 810.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 835.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 811.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1825.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1831.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1823.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 831.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 810.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1835.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 834.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 818.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 807.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 827.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1840.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 823.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1824.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 826.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1837.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 809.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 807.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 827.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1822.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 813.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1834.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 835.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1838.000000
[I][measure.cpp:379] measure_mes(): Canal 5 muestra: 816.000000
[I][measure.cpp:379] measure_mes(): Canal 8 muestra: 1826.500000
[I][measure.cpp:379] measure_mes(): Canal 9 muestra: 815.000000
[I][measure.cpp:379] measure_mes(): Canal 0 muestra: 1833.000000
[I][measure.cpp:379] measure_mes(): Canal 1 muestra: 832.000000
[I][measure.cpp:379] measure_mes(): Canal 4 muestra: 1839.000000
